,userID,placeID,rating,user_id,item_id
0,U1077,135085,2,76,747
2,U1077,132825,2,76,526
3,U1077,135060,1,76,738
4,U1068,135104,1,67,763
5,U1068,132740,0,67,460
6,U1068,132663,1,67,393
7,U1068,132732,0,67,452
8,U1068,132630,1,67,371
9,U1067,132584,2,66,330
10,U1067,132733,1,66,453
11,U1067,132732,1,66,452
12,U1067,132630,1,66,371
13,U1067,135104,0,66,763
14,U1067,132560,1,66,317
15,U1103,132584,1,102,330
16,U1103,132732,0,102,452
17,U1103,132630,1,102,371
18,U1103,132613,2,102,356
19,U1103,132667,1,102,397
20,U1103,135104,1,102,763
21,U1103,132663,1,102,393
22,U1103,132733,2,102,453
24,U1107,132584,2,106,330
25,U1107,132733,2,106,453
26,U1044,135088,2,43,749
27,U1044,132583,1,43,329
28,U1070,132608,2,69,351
29,U1070,132609,1,69,352
30,U1070,132613,1,69,356
31,U1031,132663,0,30,393
32,U1031,132665,0,30,395
33,U1031,132668,0,30,398
34,U1082,132630,1,81,371
35,U1023,132715,0,22,445
36,U1023,132717,0,22,446
37,U1082,132613,0,81,356
38,U1082,132594,0,81,338
39,U1082,132608,0,81,351
40,U1082,132609,0,81,352
41,U1082,132663,0,81,393
42,U1082,132560,0,81,317
44,U1060,132717,2,59,446
45,U1060,132733,2,59,453
46,U1060,132740,1,59,460
47,U1015,135071,0,14,741
48,U1123,132733,1,122,453
49,U1123,132608,1,122,351
50,U1123,135104,2,122,763
51,U1123,132584,1,122,330
52,U1123,132667,1,122,397
53,U1123,132740,1,122,460
54,U1123,132613,1,122,356
55,U1123,132594,1,122,338
56,U1021,132740,2,20,460
57,U1026,132626,2,25,368
58,U1021,132668,2,20,398
59,U1021,132715,2,20,445
61,U1083,135034,2,82,718
62,U1083,132723,1,82,449
63,U1083,135046,2,82,727
64,U1108,135075,2,107,745
65,U1108,132572,1,107,318
66,U1108,135074,2,107,744
67,U1108,135028,1,107,713
68,U1108,135085,1,107,747
69,U1108,135032,2,107,717
70,U1108,135086,1,107,748
71,U1108,132723,2,107,449
72,U1108,135046,1,107,727
73,U1108,135058,1,107,736
75,U1012,134983,2,11,690
77,U1093,135019,2,92,706
80,U1093,134976,2,92,686
81,U1093,134999,2,92,698
82,U1030,135018,2,29,705
84,U1030,134986,2,29,693
85,U1012,134986,2,11,693
86,U1012,135018,2,11,705
87,U1030,135088,1,29,749
88,U1093,132767,2,92,485
91,U1030,132767,0,29,485
92,U1030,135019,0,29,706
93,U1030,135109,0,29,767
96,U1066,134999,1,65,698
98,U1127,135021,2,126,708
101,U1017,132768,1,16,486
102,U1066,135019,2,65,706
